comment	twoClass
早睡的人 完美的避开每晚猝不及防的情绪上涌和辗转反侧	0
等待我的好像只有死亡。我以前想用一种完美的自杀方式离开这个世界，直到最近，我好像想到了，并且它不一定是自杀，不是自杀的自杀，够完美了吧	1
离开世界比离开自己好一点	0
我不知道我是怎么了，我把自己藏起来，可是我想做我自己的时候，所有人都不接受，今天看了跳崖女孩的遗书，字字句句都如我，我真的不怕死，只是我怕家人伤心，我已经撑了，5年了，我不知道还能撑多久，等我！	0
现在的状态变得很奇怪以前虽然抑郁严重但是不会失眠想睡就能睡着但那时的心理状态很差可以从朋友来了又走了就开始失眠以前睡十几个小时都可以现在睡了四个小时就醒了，心理状态也变得很奇怪就好像感觉不到自己的心情整个人却又很累的感觉自杀的念头一直都有现在却没实施过，这样也不知道是好是坏。	0
明明很想死，却有想活着。每天都在活与死之间犹豫，但我知道，死赢了大半。唯一能救回我的是我的老公，可我不知道如何能收走他的心，太痛苦太痛苦了，孩子一周了，我要什么时候死，他们姐弟俩才会不难过呢？我撑不下去了，我想试割腕，	1
你带我离开这个世界吧 这个世间不值得	0
还不能死 因为他们说未满18岁死了都没有墓地的 所以啊 我要好好活着 等挣够棺材本了再走	0
决定去死很艰难，但活着也不好受	0
我真的觉得好笑 今天遇到点事情嘴里喊着要跳楼 明天遇到开心的事情 就想振作了好好活着了。我真觉得对于我们听到真是嘲讽。	0
有谁愿意跟我一起离开吗	1
手脚发抖 呼吸困难 内心焦虑 我太不爱这个世界了 我只想死一死	0
唉，该怎么办呢？又难受了，可是怎么办呢？要拜托一切，死最好吗？我之前还劝别人，如果非死不可，不如就离开去没有人认识的地方。现在才觉得，这种安慰太残忍了，对不起。重新开始真的是需要很大的勇气啊，而且“心”也是不由自主的。	0
既然狠不下心那就再撑一撑吧，我曾经也想过跳楼，但是还是下来了，当时想了好久好久。	0
我可能快认输了，真的快认输了，我知道压力都是我自己给的，可我没办法，我真的没有办法，我真的害怕，害怕有一天我也坚持不住了，害怕有一天我也离开这个世界了。饭，我也累了。	0
我是女生 喜欢女生 也每天都能想起一个不喜欢的女生 因为她是我喜欢的人 我对象 喜欢的人 她打乱了我的生活 我每天活在痛苦里 我难受 也难过 也多么想去死一死 可是 我又不敢 害怕我付出的在我死后突然就变得重要起来 抓心捞肺 苦不堪言 极度抑郁	0
今天特别衰，就想说19岁没谈过恋爱又怎样，能不能活到27岁还不一定呢，所以我还是一个人过活吧。啊！我应该没什么毛病，就是时常YY自己是怎么离开这个世界的，这样应该会好受一点，让自己不那么想死[太开心]	0
我觉得生活有点无聊，所以我想去死一死	0
我希望痛苦是一种可以转移的东西 它可以是个挂件 是件衣服 是枚图腾 我会收集所有人的痛苦然后装进我的背包 然后我带着包跳进夏威夷的活火山 焚烧一切	1
准备今天下午烧炭。现在忽然心情平静了	1
想代替意外死亡的人去死	1
跳楼的时候，你们起哄吧，	1
想死 在准备死	0
我想到要离开这个世界就特别兴奋。这种兴奋让我莫名的伤感，它已经太久没出现了，在我今晚决定要走的时候它终于出现了。你看吧，其实抑郁症患者本就不属于这个世界[心][心][心]我要走啦，再见世界[鼓掌]	1
饭饭 我觉得好累啊 所有人都不喜欢我 包括有血缘关系的那些人 他们认为我的存在是污点 是耻辱 朋友也不愿意和我接触觉得我怪里怪气 我说我想死可是没有人信 大家都在笑 大概觉得像我这样的人怯懦的连死都不敢吧 可是我这次真的有勇气离开	0
饭，终于可以回家了，和同学拼车，一路上我都没说话真的好蠢，她们都聊的热火朝天我根本不可能做到，不知道是不是太久不坐车的缘故心里一直范恶心想吐，好累啊，好想睡一觉	0
